,"Кол-во организаций предоставивших отчет, ед.","Общ. Объем израсходованных денежных средств по всем видам деятельности, тыс. руб",Расходы по финансированию долгосрочных инвестиций,Долгосрочные инвестиции по обычным видам деятельности,Расходы на финансирование затрат по капитальным вложениям,Расходы на создание и преобретение программного обеспечеия ЭВМ,Расходы на научно-исследовательские и опытные конструкторские работы,"Расходы обслуживающих производств и хозяйств, состоящих на балансе",Текущие расходы на содержание объектов санаторно-курортных учреждений,Текущие расходы на содержание садов и яслей,"Текущие расходы на содержание пансионатов, домов отдыха, детских лагерей",Текущие расоды на содержание объектов физкультурно-оздоровительной деятельности,Текущие расходы на содержание объектов образования,Текущие расходы на содержание учреждений клубного типа,Расходы на предоставление услуг лечебных санаторно-курортных учреждений,Оплата сторонних организаций по предоставлению услуг лечебных и санаторно-курортных учреждений,"Расходы по предоставлению услуг пансионатов домов отдыха, детских лагерей",Расходы по предоставлению услуг физкультурно-оздоровительной деятельности,Оплата сторонних организаций по предоставлению услуг физкультурно-оздоровительной деятельности,Расходы по предоставлению услуг образования,Оплата сторонних организаций по предоставлению услуг образования,Оплата сторонних организаций по предоставлению услуг учреждениям клубного типа,Выплаты социального характера работникам,"Надбавки к пенсиям, единовременные пособия уходящим на пенсию",Благотворительные цели,"перечислено обособленным структурным подразделениям, имеющим отдельный баланс и расчетный счет",Представительские расходы,Оплата услуг банков и других финансово кредитных учреждений,Оплата услуг рекламных агенств и аудиторских организаций,Отчисления в отраслевые и межотраслевые внебюджетные фонды научно-исследовательских и опытно-конструкторских работ
Всего по Российской Федерации,84448,433885739673,48904707993,36947777742,13356237399,274112661,202334566,247310250,25702162,2268367,8168265,12012189,2771470,3446454,15180812,5801158,6994252,1825461,5561383,1922377,4418663,2216300,2533918,564443,247906212,25956140,324667759,9780344033,26312058,409664022
"СЕЛЬСКОЕ, ЛЕСНОЕ ХОЗЯЙСТВО, ОХОТА, РЫБОЛОВСТВО И РЫБОВОДСТВО",4178,6561195626,731842699,628887675,504811198,438359,31323,4211105,57399,71011,732325,261532,8391,41499,63289,13526,25358,9889,25048,10385,7732,4663,11454,1773,2378283,195143,4200834,2338059,724760,9651739
"  растениеводство и животноводство, охота и предоставление соответствующих услуг в этих областях",3715,5728826340,617089145,531427012,421582511,361347,16632,3977790,56415,71011,719056,166924,2005,34627,62662,12899,489,-,15529,5840,5311,3073,873,703,2146901,171666,3549073,1480705,690305,8587316
   лесоводство и лесозаготовки,209,175514491,12693781,11177114,10935372,2872,12493,15217,-,-,-,403,-,-,627,627,-,-,-,-,2084,1590,-,-,51529,2523,58077,323,8522,315175
   рыболовство и рыбоводство,254,656854795,102059773,86283549,72293315,74140,2198,218098,984,-,13269,94205,6386,6872,-,-,24869,9889,9519,4545,337,-,10581,1070,179853,20954,593684,857031,25933,749248
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1611,32511812733,5297428744,4435786899,3014923472,5572760,3313902,39243708,4242980,920647,564698,2224912,78862,1542063,2706934,485104,1088589,235462,1059934,308918,386119,132167,581940,225764,37324169,6481667,39262689,55522167,554944,19985291
  добыча угля,177,2752431573,165684098,155276501,146857909,360063,18479,3742989,83678,-,38771,116179,40114,62,194546,92305,34600,17781,77604,2666,46818,14837,-,-,3291139,1018048,5188304,7760,47114,1381930
   добыча нефти и природного газа,293,19923952134,3836358686,3288106572,2096966511,3416001,1712576,30153410,3802018,920647,378795,1728814,7849,1406859,1872563,336738,836577,164805,703628,290878,151421,58905,396992,215082,19268453,3961631,21693127,45734259,171011,12633066
   добыча металлических руд,350,4622807018,812581745,531158458,361114897,1131928,1275681,3074219,146012,-,60050,89605,11620,31984,189827,11389,159639,40851,37139,7075,112915,11206,-,-,2699903,277032,5560075,1906827,93970,2187307
   добыча прочих полезных ископаемых,374,1389591476,73893215,72119746,64197094,80201,178212,1870176,209905,-,74551,264728,438,102166,440037,34711,34223,11214,234614,7327,406,273,183982,10682,2591348,271532,4595005,184254,52146,662112
 ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,12079,91949522978,8345563945,4747795726,2990633072,60457828,108536241,91297481,3917526,707232,3280551,2680924,165666,925932,4348827,1496709,1913594,639252,1377248,475399,985870,800993,280002,87875,51290792,4739787,62536095,244725414,5716314,61302394
   производство пищевых продуктов,2165,10844341921,471127133,442071294,354054416,1227265,357380,2840790,37442,156,7744,25232,8191,1364,63303,22239,2223,1646,5693,5693,81351,7448,8899,8899,2377997,81134,1881780,10423909,457015,5975648
   производство напитков,303,1266061017,60279169,55659428,40717659,669588,-,163109,4334,-,-,47712,71,-,5256,2437,-,-,324,324,7919,6963,-,-,1184080,15071,916874,1533585,244055,1141535
   производство табачных изделий,14,549243507,16432622,16279361,16276511,2850,-,31309,-,-,96,-,-,-,20702,20702,-,-,1181,1181,9330,9330,-,-,432823,245,2225,-,23866,222817
   производство текстильных изделий,191,315413353,13364220,10702731,8951502,81251,145634,138898,4586,-,-,-,-,-,2135,2119,-,-,-,-,-,-,-,-,134298,1990,40322,5733,16487,503928
  производство одежды,170,367459123,4105083,3798385,3521832,35187,42885,46716,282,-,-,3,-,-,1895,1549,8095,8094,422,422,1358,1316,-,-,34737,1874,497128,238947,24816,1048357
   производство кожи и изделий из кожи,71,61779264,1873294,1777464,1376543,6633,-,56962,5401,-,-,1656,-,-,-,-,-,-,-,-,-,-,-,-,47603,1207,24537,-,7703,74273
"   обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",379,1224205362,167174150,133234387,76680693,70036,14224,227118,20630,-,1554,36931,-,13839,29701,3756,-,-,6028,1138,4608,4599,-,-,384967,41284,888903,15013359,39992,1491063
   производство бумаги и бумажных изделий,274,1547933531,188971191,138873252,119286254,429621,5172,1223269,90850,-,-,34242,40461,5763,253975,39757,-,-,8823,7335,4824,4824,5219,3505,1499985,56913,1649599,2078821,190421,1350217
   деятельность полиграфическая и копирование носителей информации,239,250130564,7981074,6861856,6267371,134009,28384,2617227,794,-,2127,391,-,-,1178,82,-,-,-,-,50,-,-,-,440149,3039,96044,15009374,28053,259307
   производство кокса и нефтепродуктов,124,27030840412,3907367368,1587608670,645619239,19322912,4904897,2333687,549831,410016,195463,46873,18708,11680,200484,25369,223996,70619,168736,17882,47358,9455,22680,-,6410789,751195,15559054,213492,114083,6664188
       производство кокса,7,329377917,8812889,8812889,2672732,29008,2148,91336,2,-,9892,804,-,-,34603,-,16002,-,2930,-,-,-,-,-,46627,12880,76808,-,1189,108625
       производство нефтепродуктов,117,26701462495,3898554479,1578795781,642946507,19293904,4902749,2242351,549829,410016,185571,46069,18708,11680,165881,25369,207994,70619,165806,17882,47358,9455,22680,-,6364162,738315,15482246,213492,112894,6555563
   производство химических веществ и химических продуктов,666,6718614149,876666929,652478590,583726263,1775887,2504613,4059881,841655,7097,372314,489446,23048,47547,362506,45251,103843,20678,74822,19943,36002,17202,10847,931,6719293,702053,6369916,65273443,508546,11018334
"   производство лекарственных средств и материалов, применяемых в медицинских целях",229,1571753579,94545878,72916086,51975404,1649886,12388005,27762868,6326,21990,28189,979,-,5566,7566,7566,-,-,329,-,6303,5933,1818,-,1103132,34588,1292621,1210479,336837,1212538
   производство резиновых и пластмассовых изделий,598,1697432757,88046641,85720137,53571198,358262,552192,5181623,16762,-,1709,6726,223,723,19565,5216,629,629,2861,404,3194,2746,-,-,526175,77665,351437,28437381,281155,1713204
   производство прочей неметаллической минеральной продукции,996,2303014556,169044125,130150545,111667494,668100,397667,4422245,114380,-,67944,81994,6460,8556,400412,293273,20559,10436,65231,10677,39306,31268,10046,2401,1904436,113807,1173117,10023839,429941,1895209
   производство металлургическое,447,15019618082,946384002,646476218,426130308,22921558,5760638,8735106,683126,-,715499,615311,324,319952,586421,80674,546294,155757,445136,79981,10868,2109,37445,14406,8077934,1466001,27129607,21687464,350786,7800831
"   производство готовых металлических изделий, кроме машин и оборудования",1081,3436063023,179625199,129153423,103976641,1318673,6544222,7188959,441395,72481,287393,437332,20346,64292,504979,69047,272323,26305,68324,12120,21337,13718,34315,5015,3483932,346808,1025235,15475341,442076,3737147
"   производство компьютеров, электронных и оптических изделий",729,2107154502,124710936,113014608,74318722,3484271,9513646,10427008,284031,26400,249618,268760,17279,34253,378538,102478,161592,37012,65389,9849,18946,15990,27049,1147,2446370,222495,560409,2073385,370095,1943103
  производство электрического оборудования,553,1575233353,44366763,40809707,21588190,379193,1783486,1051440,33944,-,90714,36451,753,165,111905,43309,37605,10055,5617,72,557162,554707,776,82,909790,33268,292215,3298383,244967,1208593
"   производство машин и оборудования, не включенных в другие группировки",893,2323100771,114620464,77692749,51444721,735988,1890812,2129076,231737,-,94246,59818,-,22714,43903,24884,20613,8245,18462,2349,21768,18803,3632,-,1723971,103287,759200,14021550,312480,4063650
"   производство автотранспортных средств, прицепов и полуприцепов",458,4978476085,144520136,109335075,82872666,1479750,13193506,489665,50166,-,25007,93341,14953,2895,146670,131091,16209,10728,1348,51,26973,19092,12310,9218,2216693,39931,416579,7396127,575422,2638635
   производство прочих транспортных средств и оборудования,344,4739132820,648291491,232993103,126908351,2249742,46496467,6353824,435154,169092,1100495,386879,14697,386503,1127931,571756,463361,264027,413922,299637,80822,69717,104966,42271,5509086,434155,1365021,18348225,447737,3115032
   производство мебели,179,302277146,10518102,8710353,6806744,31577,9139,20644,2335,-,12341,189,120,-,1405,1405,-,-,-,-,325,199,-,-,52157,55,19473,,26565,610878
   производство прочих готовых изделий,209,291713418,10122071,5399882,3942116,359475,61467,108967,22193,-,2773,823,-,120,30617,21,-,-,109,38,746,552,-,-,139267,5498,25029,28591,24310,637495
" ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",3463,17791406301,3058914242,3007601934,1111658344,9350155,11599076,3684980,260593,-,281510,248428,87163,6110,455524,126527,46788,37715,46259,6910,102776,94777,-,-,15478830,1359491,9207436,187674316,593992,7189496
" производство, передача и распределение электроэнергии",955,13686045851,2638702759,2598551332,782064855,8589271,11516900,1199170,114768,-,65514,169063,86546,-,416472,111507,21666,15645,14752,1606,76413,76413,-,-,9838718,918456,8684067,157529421,514322,3153242
   производство и распределение газообразного топлива,213,1879479902,229341422,225151096,224020655,467664,-,125165,5673,-,27990,12802,-,-,11163,10140,7829,6556,5291,1801,-,-,-,-,2356084,277930,314299,3067297,36990,2644511
"   производство, передача и распределение пара и горячей воды; кондиционирование воздуха",2295,2225880548,190870061,183899506,105572834,293220,82176,2360645,140152,-,188006,66563,617,6110,27889,4880,17293,15514,26216,3503,26363,18364,-,-,3284028,163105,209070,27077598,42680,1391743
" ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",2603,1862827546,178774419,154021491,121936295,1304381,321038,3203956,16696,37,175439,37591,4476,986,165059,21012,19673,4420,31303,5326,3373,1973,-,-,3264486,106757,691238,4664924,142488,3618494
 СТРОИТЕЛЬСТВО,4156,11984337907,872104896,736452832,364663038,2181667,310553,6948207,31620,510,93994,13349,3814,6586,42470,13852,92764,21113,14459,3348,65497,44531,-,-,5738016,548383,3842660,39750206,550577,23653640
   строительство зданий,2052,5576401557,603378980,509799868,227073214,1140127,17906,1870585,16545,-,68888,1917,273,6586,14935,1401,78607,8618,8072,-,9991,9538,-,-,2200754,105333,1161009,4799516,168161,11038575
   строительство инженерных сооружений,254,1019453305,43396607,37542819,13198214,130949,13652,750917,-,-,1393,79,163,-,-,-,-,-,-,-,14857,7479,-,-,1111946,239616,237586,91067,78993,1064728
ТОРГОВЛЯ ОПТОВАЯ И РОЗНИЧНАЯ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   торговля оптовая и розничная автотранспортными средствами и мотоциклами и их ремонт,1645,11432968258,247113436,164265081,37022908,1030264,10954,610237,8442,-,123,-,-,-,1197,-,3260,-,-,160,5459,4732,-,-,676291,2879,336840,226777305,787182,8696790
"  торговля оптовая, кроме оптовой торговли автотранспортными средствами и мотоциклами",10301,80032611003,3720122911,1451966726,400193523,12986140,8751924,10736885,9319,-,171,11948,3521,-,1033666,764922,1208,1208,10088,2343,125989,113971,262,120,21268187,286000,62189307,5193890896,7308066,64881803
"   торговля розничная, кроме торговли автотранспортными средствами и мотоциклами",2339,25118227539,775963456,580303414,255467340,15307186,74130,544106,16172,-,136,2094,-,-,61956,19365,1618,1618,10486,10486,13794,13230,-,-,7111425,64165,2045675,10311250,964358,98980697
ТРАНСПОРТИРОВКА И ХРАНЕНИЕ,4322,22155616538,1781901629,1541648294,1121695327,11990914,7009185,24277866,2869700,275041,1581365,981035,1286914,730685,4033914,1549358,2002450,624017,1350561,99958,467378,236978,1397883,90499,59644643,9892196,21063025,3039117739,901673,19906544
   деятельность сухопутного и трубопроводного транспорта,1736,12555441983,1090592100,962591980,735775429,6021654,6221236,18107222,2686344,252673,1417069,914758,1282129,726496,3125886,769119,1878341,581279,887271,91177,353677,137727,1397883,90499,41672051,5375798,18357516,2530878371,243482,6449621
       деятельность железнодорожного транспорта: междугородные и международные пассажирские перевозки,24,4450980475,95896385,95849685,77163972,144746,973448,1611121,-,-,-,-,-,-,56027,56027,-,-,-,-,28989,12059,-,-,16823841,212001,3767625,2438978841,43055,443505
        деятельность железнодорожного транспорта: грузовые перевозки,166,1954382438,170148035,96416611,40316304,173952,51982,8096390,1024686,233728,1029863,258962,1263646,500656,1163895,348634,1417618,511789,287379,38540,172218,54512,592373,82006,2169435,664850,1829295,50296531,72588,465076
       деятельность прочего сухопутного пассажирского транспорта,789,1236761940,383306756,382193475,373410662,74303,6309,767687,7973,-,52057,39368,13708,171,7765,7262,39036,12751,137368,329,68274,66728,-,-,3031161,414793,1413541,26908529,12277,1479617
       деятельность автомобильного грузового транспорта и услуги по перевозкам,697,1288191631,65719711,61388683,44735914,271922,-,275215,-,-,224,1905,669,-,2966,999,-,-,2029,26,3737,3599,-,-,959161,103718,84803,59787,90366,3888546
      деятельность трубопроводного транспорта,60,3625125499,375521213,326743526,200148577,5356731,5189497,7356809,1653685,18945,334925,614523,4106,225669,1895233,356197,421687,56739,460495,52282,80459,829,805510,8493,18688453,3980436,11262252,14634683,25196,172877
  деятельность водного транспорта,196,389071324,25803464,24983369,23198971,182190,1600,136028,-,-,20037,10791,186,-,362,-,27247,10247,1126,1126,16077,15643,-,-,247129,15425,163808,115087,50261,371099
 деятельность воздушного и космического транспорта,110,1952736249,89469810,74302042,12528655,106318,-,1263100,11195,10905,12138,-,-,-,695901,646056,2181,-,438540,173,18934,15354,-,-,2698513,194586,35642,3499912,102366,6670298
складское хозяйство и вспомогательная транспортная деятельность,2167,6590098809,563759194,467493842,340400335,3795234,786349,4767695,172161,11463,80929,55486,4599,4189,211765,134183,94681,32491,23624,7482,78690,68254,-,-,14249430,4285696,2490561,504624369,492377,5298213
 деятельность почтовой связи и курьерская деятельность,113,668268173,12276211,12276211,9791087,1885518,-,3821,-,-,1313,-,-,-,-,-,-,-,-,-,-,-,-,-,777520,20691,15498,-,13187,1117313
 ДЕЯТЕЛЬНОСТЬ ГОСТИНИЦ И ПРЕДПРИЯТИЙ ОБЩЕСТВЕННОГО ПИТАНИЯ,1283,1019926053,90315987,72113969,59547665,397105,-,5364285,24690,-,108663,7008,-,-,80572,31265,413911,118471,23255,20748,3025,2814,-,-,1409683,52157,303158,3683540,571863,4604685
  деятельность по предоставлению мест для временного проживания,646,348002948,64787307,48820577,45284815,75186,-,2405305,24690,-,108663,7008,-,-,71375,26867,411469,116101,22832,20333,2466,2466,-,-,1170868,30151,204223,27216,48675,1626986
   деятельность по предоставлению продуктов питания и напитков,637,671923105,25528680,23293392,14262850,321919,-,2958980,-,-,-,-,-,-,9197,4398,2442,2370,423,415,559,348,-,-,238815,22006,98935,3656324,523188,2977699
 ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ ИНФОРМАЦИИ И СВЯЗИ,3711,16133490321,1903099406,1645525102,529270615,102662024,5106326,4703383,16898,-,197883,3907,8986,232,3069,3069,222822,67726,1184,68,82557,74602,4055,4055,9796729,467756,6449324,60472748,1537037,7917153
   деятельность издательская,752,316327872,7910060,6289986,2881373,511993,-,755,-,-,-,-,-,-,640,640,15,15,-,-,100,-,-,-,117254,2423,95941,4195,105435,1051925
   деятельность в сфере телекоммуникаций,485,2929957175,598761877,545579565,346046091,65744460,816915,181730,-,-,116764,3595,6337,232,-,-,4233,2571,-,-,3655,771,-,-,4434024,302526,5476173,24270834,189002,1508140
  деятельность в области информационных технологий,567,5555025340,281410083,178562520,68608163,11829346,458930,13119,8932,-,646,-,1007,-,-,-,27,-,-,-,2507,945,-,-,1474977,26455,308898,407206,248294,1496758
 ДЕЯТЕЛЬНОСТЬ ФИНАНСОВАЯ И СТРАХОВАЯ,2290,78893443926,15135061456,13336909982,969694065,14035813,1957971,1165158,1743,-,-,-,-,-,6823,631,303,-,1033,1024,11704,10559,41,41,5907416,123008,20710408,94235319,737411,15177825
ДЕЯТЕЛЬНОСТЬ ПО ОПЕРАЦИЯМ С НЕДВИЖИМЫМ ИМУЩЕСТВОМ,8253,9305546045,2041281746,1331359819,629567766,1790959,328830,5924429,159511,2953,21412,116439,569,699,14731,10834,1121,845,118366,95032,4481,3871,-,-,2051664,76969,5234694,1232148,640647,8054074
" ДЕЯТЕЛЬНОСТЬ ПРОФЕССИОНАЛЬНАЯ, НАУЧНАЯ И ТЕХНИЧЕСКАЯ",7207,17689285716,3530066389,2487296609,831699008,24737719,54019804,9710573,404123,82388,651015,300717,10266,82977,461344,242556,212911,43806,212594,144720,241935,182970,69872,22460,14811417,954802,65321693,54314267,2790034,14975966
   нучные исследования и разработки,1143,2311532350,292328353,248510817,83433342,4474098,45996844,5113914,390097,82388,490040,162928,3907,82977,372375,187187,203979,41720,133638,86266,103067,68040,69872,22460,4276399,443355,1201896,33124250,342291,4104709
 ДЕЯТЕЛЬНОСТЬ АДМИНИСТРАТИВНАЯ И СОПУТСТВУЮЩИЕ ДОПОЛНИТЕЛЬНЫЕ УСЛУГИ,2414,6676664224,963052401,457882912,294312177,2684578,567487,1626138,1297,4,3090,19528,318,,3580,3580,600,484,12564,487,8397,7655,48970,48970,3518155,257625,1069958,545312684,475146,11885761
"  деятельность туристических агентств и прочих организаций, предоставляющих услуги в сфере туризма",129,310822302,1313271,1240577,807253,400405,-,306037,1297,4,86,47,-,-,-,-,70,-,-,-,-,-,-,-,84407,7,8704,122055,16131,1530492
ГОСУДАРСТВЕННОЕ УПРАВЛЕНИЕ И ОБЕСПЕЧЕНИЕ ВОЕННОЙ БЕЗОПАСНОСТИ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ОБРАЗОВАНИЕ,5284,213476238,18608999,18026479,10752072,2707787,213202,4930951,8415,208287,333106,14699,1005098,5291,16969,574,487695,2989,28949,4820,1843117,436205,832,-,529615,24960,64443,1611688,106656,733113
ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ ЗДРАВООХРАНЕНИЯ И СОЦИАЛЬНЫХ УСЛУГ,1779,1039623866,85670048,77898336,56137315,1766699,15424,21283474,13630545,257,15450,11947,2732,-,1663109,1015633,301563,16388,2560,2452,23357,20731,-,-,2063454,270810,11538497,1179375,532478,3571875
  деятельность в области здравоохранения,1344,943614654,84505300,76737163,55960380,1755122,15424,21246285,13630545,257,15450,10717,2593,-,1661774,1015633,301563,16388,2560,2452,23328,20702,-,-,1975305,213626,1017333,1179375,525709,3479461
" ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ КУЛЬТУРЫ, СПОРТА, ОРГАНИЗАЦИИ ДОСУГА И РАЗВЛЕЧЕНИЙ",1463,855032625,59554623,50796605,39192608,2017837,41288,4657565,6821,-,610,2790505,126,30704,5730,-,141671,58,973715,607686,21634,15880,129395,75737,2602928,8535,2364349,459042,148173,23349788
"   деятельность библиотек, архивов, музеев и прочих объектов культуры",96,18533734,3029343,2939864,2916103,20593,-,33338,-,-,-,50,101,98,-,-,-,-,6551,518,-,-,13277,5907,14199,4190,297358,-,1550,58480
"  деятельность в области спорта, отдыха и развлечений",1072,293454538,41708311,40568597,34375391,60339,978,4531537,6821,-,610,2790455,25,12263,-,-,141671,58,967164,607168,10246,4492,105094,58806,2463725,4202,362798,270,72423,464328
 ПРЕДОСТАВЛЕНИЕ ПРОЧИХ ВИДОВ УСЛУГ,3948,458618543,21653932,15274788,10805396,580563,1659,3183157,-,-,117424,2274252,104568,47064,12049,2641,16353,-,261617,122107,12868,11397,9212,7149,677494,36045,6121138,194928,500335,1470894
